iter	RMSE
0	516.8670754
1	481.0039248
2	448.389169
3	418.0706134
4	392.3628698
5	371.3522511
6	354.2592781
7	339.881424
8	332.7468177
9	326.1905812
10	312.2208374
11	300.5315137
12	290.6431136
13	280.0709572
14	277.4084702
15	269.1733282
16	261.7116976
17	257.0557915
18	252.51278019	234.6370267
20	229.4471771
21	228.4057632
22	224.1640145
23	23	221.3981252424	216.96871
25	213.0206748
26	224.207036
27	221.3727543
28	217.862079
29	215.6730532
30	213.148265
31	211.2705221
32	208.6365734
33	207.4816203
34	206.8484792
35	204.8180945
36	202.8804833
37	202.0623756
38	200.0130005
39	199.1049913
40	198.8772546
41	198.47957
42	196.8679363
43	195.4426227
44	194.1322948
45	193.9860383
46	193.3681578
47	192.9082728
48	191.7547077
49	190.4345164
50	189.9215292
51	174.0009566
52	173.6085809
53	172.126628
54	171.8667066
55	171.0528614
56	169.9183561
57	169.3360917
58	168.3809478
59	167.8262386
60	167.6103539
61	167.4903431
62	166.6715938
63	166.0542538
64	165.1861408
65	164.7101693
66	164.6246374
67	163.4285533
68	163.2116741
69	163.1333214
70	163.0969735
71	162.4761565
72	161.9850483
73	161.5820905
74	160.6525319
75	160.1197359
76	160.014863
77	159.7972403
78	159.2946316
79	159.1592459
80	158.8729481
81	158.3296174
82	158.2176802
83	158.2176717
84	157.8000792
85	157.7469621
86	157.3740264
87	157.1016167
88	156.442645
89	155.940164
90	155.6949056
91	155.1402952
92	154.7339369
93	154.2836579
94	154.1064303
95	154.0045195
96	153.6521916
97	153.3461589
98	153.0797324
99	152.8645834
100	152.6751358
101	152.5453621
102	152.4685475
103	152.1405776
104	152.1290199
105	152.1004563
106	151.9501092
107	151.7150738
108	151.5365538
109	151.5245797
110	151.3027236
111	151.2039724
112	151.0047407
113	150.8133804
114	150.7003232
115	150.5228407
116	150.3823607
117	150.2073549
118	150.0987324
119	149.9665676
120	149.807781
121	149.7755927
122	149.7632638
123	149.6776434
124	149.5308262
125	149.402687
126	149.3789535
127	149.3230718
128	148.8161577
129	148.7529663
130	148.7363102
131	148.6365155
132	148.6365153
133	148.2484641
134	148.2236941
135	148.1633475
136	148.0126647
137	147.8908392
138	147.7703654
139	147.4691058
140	147.4586149
141	147.3150874
142	147.2254107
143	147.0230143
144	146.7718491
145	146.6398124
146	146.4481157
147	146.3499646
148	146.3257645
149	146.2794454
150	146.1950999
151	146.057098
152	146.0335651
153	145.7586661
154	145.7123731
155	145.7111851
156	145.5384344
157	145.4772375
158	145.3073323
159	145.3073313
160	145.1901354
161	145.0337715
162	144.9774507
163	144.8524233
164	144.8102711
165	144.7058992
166	144.6802456
167	144.6494426
168	144.6494358
169	144.5232299
170	144.4070137
171	144.3977489
172	144.2954575
173	144.2692716
174	144.1056738
175	143.9951825
176	143.9588488
177	143.8037077
178	143.7349158
179	143.6677666
180	143.6022994
181	143.5880039
182	143.5783383
183	143.5496797
184	143.3831806
185	143.2581999
186	143.2368205
187	143.2002653
188	142.9592533
189	142.9372775
190	142.910191	151.9254579
192	1192	142.863193	151.6126366
194	151.5532804
195	151.3661931
196	151.296591
197	151.140974
198	151.0859542
199	151.0705872
200	150.8794492
201	15201	142.2474426
202	142.2130117
203	142.1047004
204	142.0866187
205	141.9929935
206	141.9219843
207	141.8353011
208	141.8247957
209	141.8024034
210	141.7211	149.9099021
212	149.6696288
213	149.5124812
214	149.253317
215	149.215	141.4107985
216	141217	149.0217	141218	149.0218	141219	148.8219	141220	148.7193568
221	148.5323938
222	148.222	141.223	148.223	141.224	148.224	141.046846
225	140.9226	148.2669973
227	148.1161282
228	148.017124
229	147.9040261
230	147.8587565
231	147.7241848
232	147.5308308
233	147.446353
234	147.2673087
235	147.0578421
236	146.912537
237	146.804812
238	146.8047974
239	146.6345298
240	146.5053632
241	146.3592808
242	146.3548985
243	146.1546914
244	146.1541684
245	145.9994029
246	145.8815134
247	145.739471
248	145.6016348
249	145.5292404
250	145.3682798
251	145.3358694
252	145.2507259
253	145.1563519
254	145.0156176
255	144.9272383
256	144.8941134
257	144.82145
258	144.7224149
259	144.600475
260	144.5800932
261	144.5743166
262	144.5102672
263	144.4715981
264	144.4589655
265	144.4497583
266	144.4258093
267	144.4082799
268	144.3774865
269	144.3735238
270	144.2471241
271	144.1777326
272	143.997449
273	143.8921004
274	143.7359052
275	143.6304449
276	143.5719688
277	143.5511437
278	143.3945599
279	143.2754878
280	143.2630007
281	143.1533572
282	143.0701644
283	142.9909346
284	142.9870785
285	142.9336392
286	142.9004655
287	142.8539477
288	142.7849875
289	142.7710579
290	142.723285
291	142.6979505
292	142.5674711
293	142.5337446
294	142.4090851
295	142.3919697
296	142.3686366
297	142.3200841
298	142.2468939
299	142.2028165
300	142.0913878
301	141.9479456
302	141.9203976
303	141.8424527
304	141.777217
305	141.6477773
306	141.632818
307	141.5280706
308	141.4586087
309	141.3990773
310	141.3990376
311	141.3909006
312	141.3505886
313	141.2961489
314	141.2519237
315	141.2312007
316	141.228081
317	141.1122813
318	141.1067767
319	141.0436416
320	141.0378218
321	140.9828859
322	140.8821733
323	140.743782
324	140.7405176
325	140.7235598
326	140.6072562
327	140.4938291
328	140.4744254
329	140.4734118
330	140.4648436
331	140.4648295
332	140.3607517
333	140.252177
334	140.248027
335	140.2465041
336	140.189884
337	140.1754007
338	140.1659894
339	140.1652771
340	140.1487469
341	140.0761511
342	140.0057627
343	139.9200956
344	139.8688157
345	139.8245524
346	139.7732467
347	139.7022263
348	139.6965507
349	139.6560373
350	139.5746387
351	139.5729315
352	139.5138947
353	139.4529831
354	139.4025324
355	139.3755522
356	139.3369695
357	139.324226
358	139.3131666
359	139.3041467
360	139.2749655
361	139.2621995
362	139.2617402
363	139.2199289
364	139.1835984
365	139.0541275
366	138.9526938
367	138.8593057
368	138.8591449
369	138.8138644
370	138.7298849
371	138.6639992
372	138.6534153
373	138.5927047
374	138.537787
375	138.4588739
376	138.401546
377	138.3567284
378	138.3380064
379	138.3147055
380	138.281463
381	138.2736887
382	138.1923662
383	138.1749968
384	138.1724667
385	138.1651945
386	138.1629325
387	138.1068788
388	138.0958902
389	138.0890415
390	138.0605393
391	138.0463656
392	138.0360062
393	138.0320285
394	138.0191307
395	137.9838688
396	137.9751128
397	137.9711944
398	137.9401699
399	137.91736
400	137.9167173
401	137.8813472
402	137.875957
403	137.8701253
404	137.8431624
405	137.8219652
406	137.8065374
407	137.7903516
408	137.7319932
409	137.7299311
410	137.7261119
411	137.7199375
412	137.7045313
413	137.593861
414	137.5385181
415	137.5385115
416	137.440012
417	137.4006093
418	137.3704538
419	137.3669826
420	137.3434102
421	137.3423233
422	137.3353613
423	137.3260192
424	137.274995
425	137.2286158
426	137.2244525
427	137.1977418
428	137.1952932
429	137.1591401
430	137.1161432
431	137.1160354
432	137.1156442
433	137.1136333
434	137.1093352
435	137.0886638
436	137.0878605
437	137.0760001
438	137.0687147
439	137.0379142
440	137.0355519
441	137.0124875
442	136.9792213
443	136.9638215
444	136.9265891
445	136.9013172
446	136.8955221
447	136.8674103
448	136.8329159
449	136.8276572
450	136.8258759
451	136.7968721
452	136.67744
453	136.6668555
454	136.6422246
455	136.6374845
456	136.59641
457	136.5934654
458	136.5927039
459	136.5311487
460	136.5155042
461	136.507172
462	136.5059368
463	136.5057258
464	136.4957457
465	136.4941012
466	136.4660169
467	136.4438711
468	136.4159702
469	136.4153929
470	136.3636784
471	136.2970891
472	136.2875788
473	136.2800851
474	136.2762174
475	136.2761326
476	136.2717356
477	136.2607851
478	136.1774987
479	136.1266766
480	136.1176725
481	136.1033857
482	136.0509607
483	135.9708051
484	135.9708051
485	135.9480727
486	135.914673
487	135.9057612
488	135.8790387
489	135.8771837
490	135.8718233
491	135.8558752
492	135.8365499
493	135.7662669
494	135.7569727
495	135.7550145
496	135.7432906
497	135.730354
498	135.7250138
499	135.7223433
500	135.7205971
501	135.7191901
502	135.7168668
503	135.649249
504	135.6415991
505	135.5962271
506	135.5962262
507	135.5962262
508	135.5842298
509	135.5274072
510	135.527041
511	135.5260084
512	135.5257099
513	135.4978434
514	135.443428
515	135.4354542
516	135.4297287
517	135.4294431
518	135.4086213
519	135.3670687
520	135.3522441
521	135.3521596
522	135.3093294
523	135.2593366
524	135.2178255
525	135.2169456
526	135.2058652
527	135.1689974
528	135.1687839
529	135.1614927
530	135.1553176
531	135.1538044
532	135.1488057
533	135.1134552
534	135.0902009
535	135.057828
536	135.0513383
537	135.0202185
538	135.0122382
539	135.0094589
540	135.0003235
541	135.0001466
542	134.9940784
543	134.9940285
544	134.9894873
545	134.9890012
546	134.9680834
547	134.9680834
548	134.9659702
549	134.9442186
550	134.9386373
551	134.9386373
552	134.9164847
553	134.8976356
554	134.8975886
555	134.8922482
556	134.8568653
557	134.8555435
558	134.8490173
559	134.8310378
560	134.7931803
561	134.7790502
562	134.7500786
563	134.7385506
564	134.7359403
565	134.7140042
566	134.7021585
567	134.6572708
568	134.6367257
569	134.634551
570	134.6312293
571	134.5909427
572	134.5819944
573	134.5781253
574	134.5723208
575	134.568596
576	134.4961833
577	134.4895764
578	134.4613043
579	134.4609908
580	134.4601955
581	134.445087
582	134.4311944
583	134.4176696
584	134.3820597
585	134.3439899
586	134.3078154
587	134.2652613
588	134.2573319
589	134.235888
590	134.2225625
591	134.2222768
592	134.2023685
593	134.1698036
594	134.1600499
595	134.1245048
596	134.1239988
597	134.1078337
598	134.1078337
599	134.0723688
600	134.0660778
601	134.0412427
602	134.0244256
603	134.0134675
604	133.9966194
605	133.9883519
606	133.9605401
607	133.9595421
608	133.9015936
609	133.895963
610	133.8753108
611	133.8187458
612	133.8184095
613	133.8117844
614	133.8079794
615	133.8063228
616	133.8056333
617	133.8042738
618	133.7964557
619	133.7927827
620	133.7645753
621	133.7618468
622	133.7278396
623	133.6928418
624	133.6921228
625	133.6917938
626	133.6719674
627	133.668677
628	133.6526537
629	133.6285763
630	133.6237394
631	133.6085704
632	133.6085211
633	133.6055351
634	133.6040229
635	133.6033748
636	133.6019231
637	133.5748719
638	133.5718279
639	133.5424471
640	133.5424264
641	133.5072939
642	133.4665047
643	133.4487935
644	133.4466676
645	133.4284435
646	133.4242513
647	133.4082122
648	133.39823
649	133.396399
650	133.3564276
651	133.3549206
652	133.3249066
653	133.3063991
654	128.7147313
655	128.6808732
656	128.6551451
657	128.6517199
658	128.6246011
659	128.6245985
660	128.6223436
661	128.6209491
662	128.6089072
663	128.5821963
664	128.5708957
665	128.5708784
666	128.5643513
667	128.5460409
668	128.5433516
669	128.5430833
670	133.0606407
671	133.0567103
672	133.0101874
673	133.0031866674	128.4852827
675	128.4832056
676	128.4778998
677	128.4734058
678	128.4650489
679	128.4427569
680	128.4159675
681	128.4117688
682	128.4093019
683	128.3914922
684	128.371629
685	128.3597419
686	128.3407604
687	128.3375541
688	128.3342603
689	128.3203623
690	128.3155626
691	128.3123614
692	128.3092471
693	128.305853
694	128.3050453
695	128.3047832
696	128.3047455
697	128.3046752
698	128.2856673
699	128.2661046
700	128.2660622
701	128.2656259
702	128.2203254
703	128.2203254
704	128.2051323
705	128.1852306
706	128.1846716
707	128.1656602
708	128.1600899
709	128.1497276
710	128.1478244
711	128.1476773
712	128.13581871713	128.13143771714	128.1194587715	128.11026377716	128.07564471717	128.0613737718	128.06063867719	128.0343907720	132.4528341
7721	128.0187416722	132.4442805
723	132.4422649
724	132.4406086
725	132.4196177
726	132.4189996
727	132.4008929
728	132.3903566
729	132.3894256
730	132.3888331
731	132.3867369
732	127.9158109
733	127.9112611
734	127.9012151
735	127.9005775
736	127.8670367
737	127.8546119
738	127.8450063
739	127.8375598
740	127.8375488
741	127.8281922
742	127.8138378
743	127.8100209
744	127.8098238
745	127.7950397
746	127.7651771
747	127.7454952
748	127.7438987
749	127.7438163
750	127.7410032
751	127.7409601
752	127.7408734
753	127.7328172
754	127.7312686
755	127.7312658
756	127.7312658
757	127.7197385
758	127.718536
759	127.7184952
760	127.7174716
761	127.7073873
762	127.7006026
763	127.7005248
764	127.6427591
765	127.6284871
766	127.6055383
767	127.6006029
768	127.5875035
769	127.5391179
770	127.5361075
771	127.5164603
772	127.4793794
773	127.4791136
774	127.4769242
775	127.4654557
776	127.4639998
777	127.4638944
778	127.4381935
779	127.4090294
780	127.4075303
781	127.4074702
782	127.396618
783	127.3954347
784	127.3951879
7785	131.8407613
786	131.8187611
787	131.8183619
788	131.8173552
789	131.8136832
790	131.813599
791	131.8098214
792	131.8057853
793	131.8013451
794	131.8013446
795	131.7934816
796	131.7873186
797	131.7678239
798	131.7666745
799	131.7661289
800	131.7378522
801	131.7368053
802	131.7162398
803	131.7115458
804	131.7104596
805	131.6992643
806	131.6970368
807	131.6929521
808	131.6917874
809	131.6641915
810	131.6599519
811	131.6535962
812	131.6390271
813	131.6386433
814	131.6386433
815	131.6356043
816	131.6023043
817	131.6021337
818	131.5995126
819	131.5981923
820	131.5949057
821	131.593052
822	131.5858181
823	131.5779712
824	131.5778653
825	131.5608656
826	131.5599052
827	131.5540508
828	131.5519621
829	131.5455748
830	131.5455723
831	131.5334024
832	131.5328752
833	131.5113907
834	131.510975
835	131.5089107
836	131.5048589
837	131.4747836
838	131.4455414
839	131.4228616
840	131.4143608
841	131.4128768
842	131.4098436
843	131.4058468
844	131.4039766
845	131.3965488
846	131.392391
847	131.3834281
848	131.3817171
849	131.3789718
850	131.364491
851	131.3619513
852	131.361835
853	131.3473221
854	131.3462699
855	131.3399093
856	131.3350499
857	131.3350479
858	131.3348144
859	131.3342686
860	131.3301804
861	131.3296173
862	131.3194481
863	131.3171824
864	131.3128589
865	131.312702
866	131.3122108
867	131.2849048
868	131.2782316
869	131.2731134
870	131.2727927
871	131.2706874
872	131.2667803
873	131.2664412
874	131.2658919
875	131.2555552
876	131.2380991
877	131.2241891
878	131.2222812
879	131.2222353
880	131.2222353
881	131.1984462
882	131.1981254
883	131.1981056
884	131.1832464
885	131.1619733
886	131.1460281
887	131.1399792
888	131.1351053
889	131.1350748
890	131.1145742
891	131.1128573
892	131.1067118
893	131.1066263
894	131.1065845
895	131.1056569
896	131.0901876
897	131.0846507
898	131.0796011
899	131.0781871
900	131.0737106
901	131.0676923
902	131.0617654
903	131.0511401
904	131.0511283
905	131.0466693
906	131.0375404
907	131.0363457
908	131.0330779
909	131.0312797
910	131.0299168
911	131.0211444
912	131.021144
913	131.002019
914	131.000639
915	130.9906135
916	130.988648
917	130.9687141
918	130.9655216
919	130.9651529
920	130.9612323
921	130.9517175
922	130.9463499
923	130.9446417
924	130.9368273
925	130.9356928
926	130.934777
927	130.9302011
928	130.9255126
929	130.9253477
930	130.9094909
931	130.9083157
932	130.9066066
933	130.9004601
934	130.90046
935	130.8767376
936	130.8687527
937	130.8676399
938	130.8646063
939	130.8624379
940	130.8624307
941	130.8537532
942	130.850771
943	130.8371426
944	130.8344523
945	130.826683
946	130.8133554
947	130.8072351
948	130.8048799
949	130.7854747
950	130.7730696
951	130.7730412
952	130.7653702
953	130.7653519
954	130.7639503
955	130.7569235
956	130.7542172
957	130.7485799
958	130.7410952
959	130.7221578
960	130.7146813
961	130.6811333
962	130.6811078
963	130.6805111
964	130.6775938
965	130.6710835
966	130.6705775
967	130.670577
968	130.6644923
969	130.6631153
970	130.6610691
971	130.6416748
972	130.6416733
973	130.6305708
974	130.622003
975	130.6211338
976	130.6204256
977	130.6157339
978	130.6157205
979	130.6055257
980	130.5872835
981	130.5872603
982	130.5744809
983	130.5738036
984	130.569633
985	130.5692139
986	130.5652126
987	130.5637175
988	130.5529392
989	130.5525483
990	130.5523777
991	130.5523743
992	130.5515316
993	130.547974
994	130.5476323
995	130.5422599
996	130.5320559
997	130.5318976
998	130.531639
999	130.5292092
