Fecha, Energia (MWh) 
2019-05-01,1175.1747220833333
2019-05-02,1339.4656454166668
2019-05-03,1361.18062625
2019-05-04,1226.5944470833333
2019-05-05,1125.6539079166666
2019-05-06,1334.6265866666665
2019-05-07,1358.34207125
2019-05-08,1372.4505220833335
2019-05-09,1369.9685120833335
2019-05-10,1282.34091625
2019-05-11,1186.9876166666666
2019-05-12,1120.3257708333333
2019-05-13,1363.8160208333334
2019-05-14,1382.1878675
2019-05-15,1389.2231595833334
2019-05-16,1374.5148758333335
2019-05-17,1337.1399495833334
2019-05-18,1186.38486625
2019-05-19,1104.97424625
2019-05-20,1359.8159745833334
2019-05-21,1396.3445033333335
2019-05-22,1392.2647570833333
2019-05-23,1394.5223575
2019-05-24,1376.2764758333333
2019-05-25,1218.4755966666667
2019-05-26,1121.4004595833333
2019-05-27,1357.9424083333333
2019-05-28,1396.21779375
2019-05-29,1404.0490849999999
2019-05-30,1402.9895520833334
2019-05-31,1387.6661674999998
2019-06-01,1230.5474016666667
2019-06-02,1116.7753583333333
2019-06-03,1341.9580820833332
2019-06-04,1370.6401541666667
2019-06-05,1370.1131979166666
2019-06-06,1372.2416137500002
2019-06-07,1347.2838645833333
2019-06-08,1199.7640620833333
2019-06-09,1108.9742466666667
2019-06-10,1329.2546458333334
2019-06-11,1352.5058295833333
2019-06-12,1367.0938087499999
2019-06-13,1353.646915
2019-06-14,1340.3129016666667
2019-06-15,1206.8737174999999
2019-06-16,1109.43959375
2019-06-17,1366.3947408333333
2019-06-18,1393.7744495833333
2019-06-19,1395.2793354166668
2019-06-20,1384.9856570833333
2019-06-21,1376.4506320833334
2019-06-22,1227.7787945833334
2019-06-23,1123.6354020833335
2019-06-24,1358.8154012500001
2019-06-25,1339.1831295833333
2019-06-26,1318.6871233333334
2019-06-27,1295.4646541666666
2019-06-28,1314.6978141666666
2019-06-29,1165.5365795833334
2019-06-30,1090.2310850000001
2019-07-01,1287.7301429166666
2019-07-02,1320.9855458333334
2019-07-03,1319.1070904166666
2019-07-04,1359.0700520833334
2019-07-05,1321.95356875
2019-07-06,1192.9150795833332
2019-07-07,1083.5262254166666
2019-07-08,1306.5626770833335
2019-07-09,1320.7056391666667
2019-07-10,1357.2823987499999
2019-07-11,1318.7264529166666
2019-07-12,1297.32832625
2019-07-13,1175.7515454166667
2019-07-14,1070.33546125
2019-07-15,1289.7428070833332
2019-07-16,1312.8916766666666
2019-07-17,1300.6271233333334
2019-07-18,1312.2361129166668
2019-07-19,1271.6966291666665
2019-07-20,1168.04653875
2019-07-21,1074.23431625
2019-07-22,1274.9332345833334
2019-07-23,1295.5668308333334
2019-07-24,1297.82408125
2019-07-25,1295.7009
2019-07-26,1302.7608149999999
2019-07-27,1175.1332891666666
2019-07-28,1074.3180479166667
2019-07-29,1283.9460550000001
2019-07-30,1315.2966925
2019-07-31,1325.6422904166668
2019-08-01,1319.4171129166666
2019-08-02,1329.572885
2019-08-03,1183.0532054166667
2019-08-04,1066.8020374999999
2019-08-05,1339.0255433333334
2019-08-06,1339.3696270833334
2019-08-07,1328.3921741666666
2019-08-08,1336.3501520833333
2019-08-09,1340.1681804166667
2019-08-10,1172.2354970833333
2019-08-11,1060.8445354166668
2019-08-12,1300.2228141666667
2019-08-13,1332.4723516666666
2019-08-14,1357.4564050000001
2019-08-15,1339.2060654166667
2019-08-16,1331.9388325
2019-08-17,1199.46315625
2019-08-18,1082.56595125
2019-08-19,1310.5288075
2019-08-20,1319.9552433333333
2019-08-21,1295.3229891666667
2019-08-22,1334.5782720833333
2019-08-23,1329.8502108333334
2019-08-24,1158.8603508333333
2019-08-25,1054.2768941666666
2019-08-26,1335.1337441666667
2019-08-27,1357.6034591666667
2019-08-28,1354.61658
2019-08-29,1354.1812254166666
2019-08-30,1333.6681116666666
2019-08-31,1188.9752508333333
2019-09-01,1098.5021220833335
2019-09-02,1328.50789375
2019-09-03,1353.2541458333333
2019-09-04,1364.0191166666666
2019-09-05,1353.8144429166666
2019-09-06,1332.6442304166667
2019-09-07,1183.7485179166667
2019-09-08,1090.9466329166667
2019-09-09,1313.2883075
2019-09-10,1340.5102620833334
2019-09-11,1328.4767470833333
2019-09-12,1309.6226158333334
2019-09-13,1294.7834370833334
2019-09-14,1151.4535370833335
2019-09-15,1053.0753529166666
2019-09-16,1054.8532862499999
2019-09-17,1305.0294429166668
2019-09-18,1341.6369283333333
2019-09-19,1350.5530104166667
2019-09-20,1300.17884375
2019-09-21,1194.3736875
2019-09-22,1101.5028858333333
2019-09-23,1315.00584
2019-09-24,1357.6800195833332
2019-09-25,1361.20576875
2019-09-26,1355.2619941666667
2019-09-27,1341.6063191666667
2019-09-28,1222.4217920833332
2019-09-29,1110.3114158333333
2019-09-30,1297.3125204166665
2019-10-01,1331.9924329166668
2019-10-02,1332.8171083333334
2019-10-03,1338.7474629166666
2019-10-04,1328.73994625
2019-10-05,1196.6468916666665
2019-10-06,1094.4561941666666
2019-10-07,1310.3674275
2019-10-08,1324.1201270833333
2019-10-09,1333.4115445833334
2019-10-10,1351.4676170833334
2019-10-11,1353.68383625
2019-10-12,1204.6652091666667
2019-10-13,1103.4557116666667
2019-10-14,1337.50715875
2019-10-15,1362.3810783333333
2019-10-16,1359.67698875
2019-10-17,1304.0855029166667
2019-10-18,1335.2420425
2019-10-19,1200.5244054166667
2019-10-20,1112.7151041666666
2019-10-21,1332.9622454166667
2019-10-22,1351.61511625
2019-10-23,1343.04285875
2019-10-24,1343.1434083333334
2019-10-25,1326.8131533333333
2019-10-26,1194.89245375
2019-10-27,1089.5506554166666
2019-10-28,1318.2956658333333
2019-10-29,1351.00713
2019-10-30,1359.3151541666666
2019-10-31,1322.2165508333333
2019-11-01,1157.04053
2019-11-01,1277.2932604166667
2019-11-02,1131.30297
2019-11-03,1073.5003629166667
2019-11-04,1301.9633245833334
2019-11-05,1340.2532170833333
2019-11-06,1333.7153708333333
2019-11-07,1345.3134895833334
2019-11-08,1355.02630125
2019-11-09,1198.2315179166667
2019-11-10,1105.1643970833334
2019-11-11,1330.6718370833335
2019-11-12,1336.9494862499998
2019-11-13,1326.43126
2019-11-14,1335.5204295833335
2019-11-15,1325.4944054166667
2019-11-16,1182.0422033333334
2019-11-17,1043.9327608333333
2019-11-18,1120.3877366666666
2019-11-19,1318.4182958333333
2019-11-20,1342.6651183333333
2019-11-21,1349.787755
2019-11-22,1344.5784458333333
2019-11-23,1206.1416900000002
2019-11-24,1094.35967375
2019-11-25,1324.5972737499999
2019-11-26,1363.5083054166666
2019-11-27,1365.31646875
2019-11-28,1361.5851816666666
2019-11-29,1355.6420729166666
2019-11-30,1223.6644508333334
2019-12-01,1098.8092958333334
2019-12-02,1313.67319
2019-12-03,1347.0490979166666
2019-12-04,1343.9270983333333
2019-12-05,1335.5898495833333
2019-12-06,1319.9651083333333
2019-12-07,1169.34695375
2019-12-08,1100.6350333333332
2019-12-09,1312.99058875
2019-12-10,1340.9641616666665
2019-12-11,1332.6283691666665
2019-12-12,1268.1113233333333
2019-12-13,1309.6098795833334
2019-12-14,1191.9226016666667
2019-12-15,1103.3265383333335
2019-12-16,1311.2769741666666
2019-12-17,1330.6475329166667
2019-12-18,1319.7872045833333
2019-12-19,1313.9914654166666
2019-12-20,1322.4842191666667
2019-12-21,1196.1032033333333
2019-12-22,1109.186955
2019-12-23,1257.43327125
2019-12-24,1172.9830304166667
2019-12-25,1005.04602875
2019-12-26,1229.610615
2019-12-27,1252.15131125
2019-12-28,1165.89927375
2019-12-29,1105.2382016666668
2019-12-30,1234.5482908333333
2019-12-31,1172.9922708333334
2020-01-01,1004.1635833333333
2020-01-02,1228.5608329166666
2020-01-03,1252.8535991666665
2020-01-04,1157.0850595833333
2020-01-05,1070.9185487500001
2020-01-06,1270.0839879166667
2020-01-07,1309.56014875
2020-01-08,1323.70427625
2020-01-09,1332.5689279166666
2020-01-10,1322.6249275
2020-01-11,1198.3135725
2020-01-12,1106.6307841666667
2020-01-13,1347.4631254166668
2020-01-14,1347.2201779166667
2020-01-15,1348.65421625
2020-01-16,1348.9811029166667
2020-01-17,1334.6088008333334
2020-01-18,1207.60906875
2020-01-19,1120.8436100000001
2020-01-20,1323.5539291666666
2020-01-21,1331.2378875000002
2020-01-22,1345.4520454166666
2020-01-23,1332.3241875
2020-01-24,1327.5129016666667
2020-01-25,1195.5143008333332
2020-01-26,1107.3720754166668
2020-01-27,1317.1479870833334
2020-01-28,1318.0051366666667
2020-01-29,1329.8308204166667
2020-01-30,1332.0254629166668
2020-01-31,1320.7620675
2020-02-01,1173.9616095833333
2020-02-02,1079.66154375
2020-02-03,1127.6220616666667
2020-02-04,1318.340985
2020-02-05,1345.5863558333333
2020-02-06,1344.0590554166668
2020-02-07,1331.6206666666667
2020-02-08,1204.4684570833333
2020-02-09,1115.6838516666667
2020-02-10,1342.2410745833333
2020-02-11,1373.0460283333332
2020-02-12,1364.0819591666666
2020-02-13,1363.0003758333335
2020-02-14,1345.6735466666667
2020-02-15,1201.5972620833334
2020-02-16,1106.5989429166668
2020-02-17,1332.41618625
2020-02-18,1363.0441779166667
2020-02-19,1363.4926699999999
2020-02-20,1361.5224383333334
2020-02-21,1338.5400533333334
2020-02-22,1198.5876241666667
2020-02-23,1115.6199904166667
2020-02-24,1348.1100075
2020-02-25,1364.6266341666667
2020-02-26,1336.70430125
2020-02-27,1324.87222875
2020-02-28,1323.2122191666667
2020-02-29,1188.9248425
2020-03-01,1108.28146125
2020-03-02,1335.24639
2020-03-03,1363.1330916666666
2020-03-04,1364.9317591666666
2020-03-05,1364.1485629166666
2020-03-06,1314.7848933333332
2020-03-07,1176.05643875
2020-03-08,1083.6685412499999
2020-03-09,1286.4029033333334
2020-03-10,1343.6312433333333
2020-03-11,1340.6600116666666
2020-03-12,1362.84078625
2020-03-13,1363.7592654166667
2020-03-14,1216.71406125
2020-03-15,1103.6788
2020-03-16,1136.4827741666666
2020-03-17,1312.20295125
2020-03-18,1329.3649725
2020-03-19,1332.39591875
2020-03-20,1316.79209625
2020-03-21,1192.8175366666667
2020-03-22,1090.5423891666667
2020-03-23,1262.7361279166666
2020-03-24,1275.4748245833332
2020-03-25,1272.2034729166667
2020-03-26,1236.3245591666666
2020-03-27,1263.48830625
2020-03-28,1164.17550625
2020-03-29,1080.2847058333334
2020-03-30,1239.4481804166667
2020-03-31,1238.10185875
2020-04-01,1216.53910875
2020-04-02,1201.6209141666666
2020-04-03,1181.5012387499999
2020-04-04,1088.2916025
2020-04-05,1030.6535233333334
2020-04-06,1143.2006170833333
2020-04-07,1167.1182775
2020-04-08,1147.1516220833335
2020-04-09,1071.0384233333334
2020-04-10,1012.36786
2020-04-11,1021.4223395833333
2020-04-12,998.67369875
2020-04-13,1149.87775875
2020-04-14,1172.869195
2020-04-15,1195.2816366666666
2020-04-16,1189.91051375
2020-04-17,1171.6993058333335
2020-04-18,1118.9942154166667
2020-04-19,1045.9468254166666
2020-04-20,1184.62306625
2020-04-21,1201.70214
2020-04-22,1191.43208
2020-04-23,1174.0446341666666
2020-04-24,1166.4289675
2020-04-25,1087.65665875
2020-04-26,1021.5955270833333
2020-04-27,1136.50799
2020-04-28,1159.5470037500002
2020-04-29,1148.8677850000001
2020-04-30,1129.9920154166666
2020-05-01,1018.9805166666666
2020-05-02,1011.9810441666667
2020-05-03,984.89838
2020-05-04,1126.8224583333333
2020-05-05,1141.3393325
2020-05-06,1131.6073475
2020-05-07,1116.26423375
2020-05-08,1101.9399404166668
2020-05-09,1037.5135175
2020-05-10,967.1639387499999
2020-05-11,1085.9031695833335
2020-05-12,1108.70047125
2020-05-13,1122.9786466666667
2020-05-14,1130.8960329166666
2020-05-15,1127.3777254166666
2020-05-16,1061.1707450000001
2020-05-17,1010.6595170833334
2020-05-18,1135.8317058333334
2020-05-19,1145.1132166666666
2020-05-20,1152.10574125
2020-05-21,1158.9332654166667
2020-05-22,1150.8208366666668
2020-05-23,1068.9183216666668
2020-05-24,1013.8028754166667
2020-05-25,1138.9539958333332
2020-05-26,1160.93236875
2020-05-27,1168.7582145416666
2020-05-28,1156.1768825416666
2020-05-29,1123.7991404583333
2020-05-30,1043.3415855833334
2020-05-31,988.8761519166666
2020-06-01,1117.259463875
2020-06-02,1151.6313307916666
2020-06-03,1149.4776637083335
2020-06-04,1153.9405982916667
2020-06-05,1154.6732795416667
2020-06-06,1078.3881574166667
2020-06-07,1021.7830041249999
2020-06-08,1169.221810625
2020-06-09,1170.3659119166666
2020-06-10,1169.6956734583334
2020-06-11,1161.9156345416666
2020-06-12,1145.6028509166667
2020-06-13,1051.05382775
2020-06-14,988.4188025833333
2020-06-15,1129.7864454166668
2020-06-16,1138.0638167916666
2020-06-17,1154.3005196249999
2020-06-18,1157.1332665416667
2020-06-19,1153.1260908333334
2020-06-20,1080.2507895833335
2020-06-21,1004.3737716666666
2020-06-22,1128.4754375
2020-06-23,1113.5512191666667
2020-06-24,1136.5076325
2020-06-25,1143.62712875
2020-06-26,1139.6539641666666
2020-06-27,1063.5906408333333
2020-06-28,993.0002845833333
2020-06-29,1151.209505
2020-06-30,1169.8379791666666
2020-07-01,1178.2611829166667
2020-07-02,1178.7721566666667
2020-07-03,1165.5072879166667
2020-07-04,1073.0793066666668
2020-07-05,1003.0207570833333
2020-07-06,1153.7980295833333
2020-07-07,1174.3971745833333
2020-07-08,1169.6568066666666
2020-07-09,1169.7678783333333
2020-07-10,1156.8530645833332
2020-07-11,1070.9067391666667
2020-07-12,1003.9492220833334
2020-07-13,1150.2108337500001
2020-07-14,1177.514625
2020-07-15,1181.04987625
2020-07-16,1186.0297887499999
2020-07-17,1174.68412625
2020-07-18,1084.5050766666666
2020-07-19,1003.7187025
2020-07-20,1151.75010625
2020-07-21,1183.7034616666667
2020-07-22,1184.97182125
2020-07-23,1186.3993229166667
2020-07-24,1186.5649495833334
2020-07-25,1094.6397808333334
2020-07-26,1012.316225
2020-07-27,1158.6036616666668
2020-07-28,1185.953125
2020-07-29,1190.1169895833334
2020-07-30,1183.5106420833333
2020-07-31,1173.9037766666668
2020-08-01,1079.64288625
2020-08-02,1004.58564375
2020-08-03,1157.33049875
2020-08-04,1182.6756791666667
2020-08-05,1190.95325625
2020-08-06,1188.0651829166666
2020-08-07,1173.20805875
2020-08-08,1082.2358679166666
2020-08-09,1009.3492691666667
2020-08-10,1162.8449791666667
2020-08-11,1182.8646375
2020-08-12,1187.1321541666666
2020-08-13,1182.5650679166667
2020-08-14,1189.0689666666667
2020-08-15,1078.9006825
2020-08-16,1002.2027483333333
2020-08-17,1163.8829841666668
2020-08-18,1184.59146625
2020-08-19,1194.3747679166665
2020-08-20,1199.2328366666668
2020-08-21,1191.9851908333333
2020-08-22,1102.2471233333333
2020-08-23,1020.6559233333334
2020-08-24,1186.3052933333333
2020-08-25,1196.4982233333333
2020-08-26,1203.7663970833335
2020-08-27,1174.8528116666666
2020-08-28,1199.3125991666666
2020-08-29,1105.11312375
2020-08-30,1027.1214891666666
2020-08-31,1196.9643745833334
2020-09-01,1213.6693054166667
2020-09-02,1224.4307741666667
2020-09-03,1224.461795
2020-09-04,1207.5386266666667
2020-09-05,1105.2842516666667
2020-09-06,1030.9619454166666
2020-09-07,1174.5971420833332
2020-09-08,1205.9755570833333
2020-09-09,1213.5131779166666
2020-09-10,1223.2693208333333
2020-09-11,1197.4892445833332
2020-09-12,1112.6230679166667
2020-09-13,1024.1655708333333
2020-09-14,1161.7435699999999
2020-09-15,1151.43009625
2020-09-16,1017.8991312500001
2020-09-17,1183.41295875
2020-09-18,1186.9634979166667
2020-09-19,1099.4023179166668
2020-09-20,1011.4160699999999
2020-09-21,1179.72394
2020-09-22,1195.9966320833335
2020-09-23,1208.0006254166667
2020-09-24,1181.1829679166667
2020-09-25,1203.0097016666666
2020-09-26,1100.0053908333332
2020-09-27,1022.5297041666666
2020-09-28,1174.80180875
2020-09-29,1200.1686779166666
2020-09-30,1180.4393025
2020-10-01,1181.23997125
2020-10-02,1159.4939379166667
2020-10-03,1084.6241904166666
2020-10-04,997.3570829166666
2020-10-05,1158.1526145833334
2020-10-06,1177.77416625
2020-10-07,1179.95619125
2020-10-08,1189.7961254166667
2020-10-09,1206.6691879166667
2020-10-10,1112.3788129166667
2020-10-11,1028.48224
2020-10-12,1197.0862591666667
2020-10-13,1230.4668458333333
2020-10-14,1219.92952375
2020-10-15,1214.0263920833333
2020-10-16,1197.0237054166666
2020-10-17,1099.92447625
2020-10-18,1025.6235670833332
2020-10-19,1184.8462479166667
2020-10-20,1219.4247970833333
2020-10-21,1217.7811975
2020-10-22,1213.7320758333333
2020-10-23,1196.7248
2020-10-24,1095.4403341666666
2020-10-25,1008.3671908333332
2020-10-26,1185.3715858333333
2020-10-27,1217.6328304166666
2020-10-28,1236.6667191666668
2020-10-29,1228.02429375
2020-10-30,1206.07936
2020-10-31,1110.5956729166667
2020-11-01,1055.46939
2020-11-01,1012.5808170833334
2020-11-02,1071.7026116666666
2020-11-03,1175.6777554166667
2020-11-04,1190.9416770833334
2020-11-05,1192.9663962500001
2020-11-06,1197.4607362499999
2020-11-07,1106.6733841666667
2020-11-08,1021.2822312499999
2020-11-09,1194.2921208333335
2020-11-10,1218.9334475
2020-11-11,1233.1853054166666
2020-11-12,1241.4424820833333
2020-11-13,1213.5154175
2020-11-14,1117.7764166666668
2020-11-15,1024.8313870833333
2020-11-16,1053.8506058333335
2020-11-17,1197.0004354166665
2020-11-18,1214.8116079166666
2020-11-19,1208.2676245833334
2020-11-20,1215.8839683333333
2020-11-21,1123.79246
2020-11-22,1029.7834445833334
2020-11-23,1186.66954125
2020-11-24,1211.9290899999999
2020-11-25,1222.8115191666668
2020-11-26,1226.92082
2020-11-27,1217.1117854166666
2020-11-28,1124.15130875
2020-11-29,1038.0489695833332
2020-11-30,1185.9954066666667
2020-12-01,1195.991405
2020-12-02,1196.7725433333333
2020-12-03,1194.8368220833333
2020-12-04,1196.9471104166666
2020-12-05,1107.3012154166665
2020-12-06,1029.33666625
2020-12-07,1184.8066204166666
2020-12-08,1212.7768829166666
2020-12-09,1210.6170529166668
2020-12-10,1210.5898695833332
2020-12-11,1210.4989316666667
2020-12-12,1100.40593875
2020-12-13,1035.0371108333334
2020-12-14,1191.8103495833334
2020-12-15,1212.9020254166667
2020-12-16,1218.9999320833333
2020-12-17,1213.3791754166666
2020-12-18,1202.1859487499999
2020-12-19,1097.8052558333334
2020-12-20,1014.9133604166667
2020-12-21,1152.6736758333334
2020-12-22,1163.2248766666667
2020-12-23,1151.8073849999998
2020-12-24,1071.9647633333334
2020-12-25,920.9339675
2020-12-26,1014.2642316666667
2020-12-27,974.1558691666668
2020-12-28,1061.9626729166666
2020-12-29,1102.2958758333334
2020-12-30,1101.3173754166667
2020-12-31,1036.3667841666668
2021-01-01,897.9094974999999
2021-01-02,978.5413716666667
2021-01-03,962.1695800000001
2021-01-04,1101.5896729166668
2021-01-05,1119.96251125
2021-01-06,1132.4192695833333
2021-01-07,1142.1601825
2021-01-08,1158.6347358333335
2021-01-09,1024.15809125
2021-01-10,962.7103420833333
2021-01-11,1092.3337070833334
2021-01-12,1110.9982225
2021-01-13,1118.9122258333334
2021-01-14,1116.7381575
2021-01-15,1110.8563075
2021-01-16,1031.30221
2021-01-17,973.6464787499999
2021-01-18,1091.7523633333333
2021-01-19,1119.7488883333333
2021-01-20,1125.0699633333334
2021-01-21,1118.9194345833332
2021-01-22,1120.0657804166667
2021-01-23,1013.6525433333333
2021-01-24,972.5084275
2021-01-25,1111.5012441666665
2021-01-26,1133.1132266666666
2021-01-27,1134.0577820833334
2021-01-28,1124.05524625
2021-01-29,1116.33418375
2021-01-30,1040.0606204166668
2021-01-31,965.1638308333332
2021-02-01,998.42506625
2021-02-02,1098.1485725
2021-02-03,1129.72295625
2021-02-04,1144.98308125
2021-02-05,1128.9200695833333
2021-02-06,1060.2630558333333
2021-02-07,988.4570691666667
2021-02-08,1129.6768570833333
2021-02-09,1157.34153
2021-02-10,1171.9242991666667
2021-02-11,1153.93317125
2021-02-12,1142.84251875
2021-02-13,1051.9738808333334
2021-02-14,979.1284491666667
2021-02-15,1112.4222454166668
2021-02-16,1121.1155375
2021-02-17,1146.6877145833334
2021-02-18,1143.0126945833333
2021-02-19,1136.3382170833333
2021-02-20,1055.7770691666667
2021-02-21,988.6344795833334
2021-02-22,1130.64362125
2021-02-23,1150.32541625
2021-02-24,1165.6572262500001
2021-02-25,1176.4316979166667
2021-02-26,1159.5780933333333
2021-02-27,1089.7471254166667
2021-02-28,1024.392935
2021-03-01,1167.57619875
2021-03-02,1164.76451625
2021-03-03,1202.0968341666667
2021-03-04,1206.1052925000001
2021-03-05,1197.6617008333335
2021-03-06,1101.8777108333334
2021-03-07,1017.2452654166667
2021-03-08,1148.8931641666666
2021-03-09,1166.9559604166666
2021-03-10,1176.7541495833334
2021-03-11,1185.3093008333333
2021-03-12,1183.5856479166666
2021-03-13,1091.8999866666666
2021-03-14,1024.2130820833333
2021-03-15,1047.4522212499999
2021-03-16,1175.3715975
2021-03-17,1203.9941649999998
2021-03-18,1186.1398758333332
2021-03-19,1155.7077154166666
2021-03-20,1052.3546008333333
2021-03-21,981.3209604166667
2021-03-22,1141.9952074999999
2021-03-23,1167.2058666666667
2021-03-24,1170.2927970833334
2021-03-25,1185.5087966666667
2021-03-26,1202.2793054166666
2021-03-27,1114.0592391666667
2021-03-28,1040.4294479166667
2021-03-29,1168.0071366666666
2021-03-30,1184.5850420833333
2021-03-31,1163.5322691666668
2021-04-01,1051.4595633333333
2021-04-02,977.43497375
2021-04-03,980.1103170833334
2021-04-04,953.9900145833334
2021-04-05,1122.741095
2021-04-06,1163.99891125
2021-04-07,1155.3381316666666
2021-04-08,1179.1341570833333
2021-04-09,1180.9715070833333
2021-04-10,1087.6113916666666
2021-04-11,1016.1653966666667
2021-04-12,1192.1838904166666
2021-04-13,1213.0154258333334
2021-04-14,1200.3404833333334
2021-04-15,1198.0777195833334
2021-04-16,1207.2444816666666
2021-04-17,1112.2432033333332
2021-04-18,1023.50013875
2021-04-19,1151.2854920833333
2021-04-20,1197.2770845833334
2021-04-21,1198.5480583333333
2021-04-22,1192.139205
2021-04-23,1191.7550216666666
2021-04-24,1102.6261054166666
2021-04-25,1025.6294604166667
2021-04-26,1200.8787245833335
2021-04-27,1221.6044229166666
2021-04-28,1212.2661645833334
2021-04-29,1222.7702104166667
2021-04-30,1213.2104000000002
2021-05-01,1041.6993316666667
2021-05-02,999.5577233333333
2021-05-03,1164.4208270833333
2021-05-04,1200.4301308333334
2021-05-05,1188.72360125
2021-05-06,1168.3180329166667
2021-05-07,1159.9323316666666
2021-05-08,1064.2947175
2021-05-09,993.8958829166667
2021-05-10,1096.2414350000001
2021-05-11,1172.3885341666667
2021-05-12,1182.3664875
2021-05-13,1150.1492545833332
2021-05-14,1145.3699708333334
2021-05-15,1064.4946370833334
2021-05-16,983.0767991666667
2021-05-17,1145.0691579166667
2021-05-18,1160.0127970833335
2021-05-19,1162.1821966666666
2021-05-20,1158.6768779166666
2021-05-21,1159.4735541666666
2021-05-22,1070.5019320833333
2021-05-23,1003.38273875
2021-05-24,1161.97943375
2021-05-25,1184.5877325
2021-05-26,1189.4293204166668
2021-05-27,1197.63854625
2021-05-28,1203.9485466666667
2021-05-29,1103.2484058333332
2021-05-30,1019.4601804166667
2021-05-31,1191.5887945833333
2021-06-01,1200.05520375
2021-06-02,1197.9952441666667
2021-06-03,1182.8019541666665
2021-06-04,1171.9421412499998
2021-06-05,1075.3972125
2021-06-06,992.2281495833334
2021-06-07,1168.4240895833334
2021-06-08,1195.5388470833334
2021-06-09,1207.73586875
2021-06-10,1180.5448275
2021-06-11,1161.0802754166666
2021-06-12,1072.6869645833333
2021-06-13,994.6906354166667
2021-06-14,1154.5548941666666
2021-06-15,1166.1771670833334
2021-06-16,1165.1639533333334
2021-06-17,1166.3386316666667
2021-06-18,1157.24834625
2021-06-19,1061.342215
2021-06-20,984.4139070833334
2021-06-21,1167.8211670833332
2021-06-22,1203.7406041666666
2021-06-23,1151.6123875
2021-06-24,1155.2412220833332
2021-06-25,1165.1364654166666
2021-06-26,1070.8737404166666
2021-06-27,992.8490054166667
2021-06-28,1154.8585966666667
2021-06-29,1186.9997275
2021-06-30,1182.6224075
2021-07-01,1183.6764074999999
2021-07-02,1193.9808366666666
2021-07-03,1070.39577875
2021-07-04,993.9011866666666
2021-07-05,1155.6750933333333
2021-07-06,1188.3209329166666
2021-07-07,1192.4764879166667
2021-07-08,1191.9655341666667
2021-07-09,1184.6736329166667
2021-07-10,1083.0271066666667
2021-07-11,1003.0340066666666
2021-07-12,1150.7843091666666
2021-07-13,1192.798295
2021-07-14,1178.6740179166666
2021-07-15,1172.8302125
2021-07-16,1163.4862420833333
2021-07-17,1077.99338375
2021-07-18,1002.6228179166666
2021-07-19,1155.4723704166665
2021-07-20,1184.8141545833334
2021-07-21,1185.1049704166667
2021-07-22,1172.10533375
2021-07-23,1150.1234129166667
2021-07-24,1060.5054958333333
2021-07-25,989.51524125
2021-07-26,1140.3497895833334
2021-07-27,1152.9854354166666
2021-07-28,1179.8000762499998
2021-07-29,1175.6302479166668
2021-07-30,1158.4400645833332
2021-07-31,1058.9127283333335
2021-08-01,994.1652016666667
2021-08-02,1145.6585691666667
2021-08-03,1173.8402645833332
2021-08-04,1180.2753466666666
2021-08-05,1190.7995516666667
2021-08-06,1185.6991566666668
2021-08-07,1087.40092625
2021-08-08,1015.5187237499999
2021-08-09,1156.8943920833333
2021-08-10,1180.01892
2021-08-11,1184.5907583333333
2021-08-12,1176.3249891666667
2021-08-13,1176.4047095833332
2021-08-14,1083.7592312499999
2021-08-15,1005.83051875
2021-08-16,1166.2118629166666
2021-08-17,1198.03102375
2021-08-18,1197.3329545833333
2021-08-19,1206.1541033333333
2021-08-20,1182.6540954166667
2021-08-21,1088.7688074999999
2021-08-22,1016.1828204166667
2021-08-23,1160.0014654166666
2021-08-24,1182.0863558333333
2021-08-25,1182.8283416666666
2021-08-26,1175.4725616666667
2021-08-27,1168.73942375
2021-08-28,1083.0614316666667
