Fecha, Energia (MWh) 
2021-08-29,1021.4264374999999
2021-08-30,1176.6932370833333
2021-08-31,1171.5703583333334
2021-09-01,1190.13521875
2021-09-02,1184.6679816666667
2021-09-03,1173.5709041666667
2021-09-04,1085.3971079166665
2021-09-05,1016.1014966666667
2021-09-06,1182.7909704166666
2021-09-07,1177.0898558333333
2021-09-08,1185.8536474999999
2021-09-09,1203.71339625
2021-09-10,1191.17027125
2021-09-11,1096.9670108333332
2021-09-12,1028.53225
2021-09-13,1187.7213166666668
2021-09-14,1222.57588625
2021-09-15,1177.0854441666668
2021-09-16,1012.8922204166666
2021-09-17,1161.6919137500001
2021-09-18,1091.562475
2021-09-19,1039.9106637500001
2021-09-20,1195.8564945833334
2021-09-21,1214.65003875
2021-09-22,1206.5008558333334
2021-09-23,1199.399565
2021-09-24,1198.7170579166666
2021-09-25,1108.7591608333335
2021-09-26,1034.3919724999998
2021-09-27,1184.72027375
2021-09-28,1204.0816254166666
2021-09-29,1207.8550691666667
2021-09-30,1211.68240375
2021-10-01,1201.5263154166666
2021-10-02,1100.0152966666667
2021-10-03,1029.742985
2021-10-04,1187.7720345833334
2021-10-05,1211.5619220833335
2021-10-06,1214.2723441666667
2021-10-07,1208.5010954166667
2021-10-08,1197.0080095833334
2021-10-09,1105.3061833333334
2021-10-10,1033.1645829166666
2021-10-11,1205.8350770833333
2021-10-12,1225.9266137500001
2021-10-13,1235.00427125
2021-10-14,1247.128725
2021-10-15,1232.8839416666667
2021-10-16,1111.4302108333334
2021-10-17,1021.9002745833333
2021-10-18,1184.9390075
2021-10-19,1211.0318625
2021-10-20,1225.55228
2021-10-21,1228.76532
2021-10-22,1213.30798625
2021-10-23,1106.1422412499999
2021-10-24,1041.2685808333333
2021-10-25,1206.3088629166666
2021-10-26,1226.2197141666668
2021-10-27,1232.6363025
2021-10-28,1230.3581662499998
2021-10-29,1208.4166966666667
2021-10-30,1096.8256116666666
2021-10-31,1012.70854125
2021-11-01,996.48893
2021-11-01,1132.71265625
2021-11-02,1079.0659470833332
2021-11-03,1186.3572633333333
2021-11-04,1207.0252466666668
2021-11-05,1202.2700137499999
2021-11-06,1097.7791975
2021-11-07,1019.2856324999999
2021-11-08,1187.96172875
2021-11-09,1207.78813875
2021-11-10,1210.4415754166666
2021-11-11,1214.24965125
2021-11-12,1198.3552166666666
2021-11-13,1088.5311095833333
2021-11-14,1002.59489875
2021-11-15,1043.3832116666665
2021-11-16,1189.9095995833334
2021-11-17,1208.9174870833333
2021-11-18,1216.1424095833333
2021-11-19,1213.2051058333334
2021-11-20,1109.1812416666667
2021-11-21,1030.6737825
2021-11-22,1199.09307875
2021-11-23,1215.2104408333332
2021-11-24,1228.2380391666668
2021-11-25,1227.1722470833333
2021-11-26,1212.1757645833334
2021-11-27,1108.0542625
2021-11-28,1036.5885391666668
2021-11-29,1197.4057179166666
2021-11-30,1217.91907
2021-12-01,1223.4190254166667
2021-12-02,1224.0417049999999
2021-12-03,1209.86898125
2021-12-04,1111.1406720833334
2021-12-05,1033.1822779166666
2021-12-06,1204.5779704166666
2021-12-07,1227.4876741666667
2021-12-08,1210.8892541666667
2021-12-09,1231.6171595833332
2021-12-10,1222.4641987500002
2021-12-11,1119.8352308333333
2021-12-12,1032.4179741666667
2021-12-13,1203.7502608333334
2021-12-14,1220.7284641666668
2021-12-15,1225.2762412499999
2021-12-16,1225.9019179166667
2021-12-17,1217.5558341666667
2021-12-18,1120.4960370833335
2021-12-19,1047.8489020833333
2021-12-20,1191.6398816666667
2021-12-21,1198.6470641666667
2021-12-22,1190.1416287499999
2021-12-23,1175.5686383333334
2021-12-24,1088.29382875
2021-12-25,929.91092375
2021-12-26,987.2256166666666
2021-12-27,1135.8828108333335
2021-12-28,1156.3253825
2021-12-29,1147.74979
2021-12-30,1136.15025
2021-12-31,1068.1862208333334
2022-01-01,923.4208874999999
2022-01-02,983.3502983333333
2022-01-03,1152.28180125
2022-01-04,1190.68107875
2022-01-05,1193.1357325000001
2022-01-06,1189.42361625
2022-01-07,1194.1536187499999
2022-01-08,1099.0311804166665
2022-01-09,1026.2927666666667
2022-01-10,1182.20982125
2022-01-11,1187.2436445833334
2022-01-12,1193.1483866666667
2022-01-13,1184.2768583333334
2022-01-14,1177.36950375
2022-01-15,1089.0409920833333
2022-01-16,1022.05647625
2022-01-17,1168.7014875
2022-01-18,1188.1128304166666
2022-01-19,1185.00455625
2022-01-20,1169.7716566666666
2022-01-21,1182.3841016666668
2022-01-22,1097.8077616666667
2022-01-23,1020.1058870833334
2022-01-24,1175.6521083333334
2022-01-25,1194.44935625
2022-01-26,1196.0251420833333
2022-01-27,1201.046605
2022-01-28,1194.4779420833333
2022-01-29,1095.8268083333335
2022-01-30,1019.264875
2022-01-31,1179.61695625
2022-02-01,1197.0245937500001
2022-02-02,1203.2930395833334
2022-02-03,1210.7348579166667
2022-02-04,1199.7543670833334
2022-02-05,1092.1480404166666
2022-02-06,1007.7775679166666
2022-02-07,1042.2353833333334
2022-02-08,1184.5462758333333
2022-02-09,1202.3288599999998
2022-02-10,1201.1471216666666
2022-02-11,1196.7435666666668
2022-02-12,1103.2928458333333
2022-02-13,1032.7521308333332
2022-02-14,1179.4078200000001
2022-02-15,1200.12640375
2022-02-16,1211.4663858333333
2022-02-17,1212.0297170833333
2022-02-18,1208.1133737500002
2022-02-19,1109.8460762500001
2022-02-20,1031.5676804166667
2022-02-21,1197.6239179166666
2022-02-22,1223.9084179166666
2022-02-23,1232.0917233333332
2022-02-24,1228.9526962500001
2022-02-25,1219.2571941666667
2022-02-26,1113.461075
2022-02-27,1035.01624875
2022-02-28,1190.2426854166667
2022-03-01,1207.3503170833333
2022-03-02,1206.5924525
2022-03-03,1228.1281416666668
2022-03-04,1217.1408645833333
2022-03-05,1119.96634
2022-03-06,1044.41671625
2022-03-07,1224.60193
2022-03-08,1236.0166304166667
2022-03-09,1236.0652354166666
2022-03-10,1240.2938875
2022-03-11,1234.6849283333333
2022-03-12,1129.0985808333332
2022-03-13,1041.9579541666667
2022-03-14,1229.6646883333333
2022-03-15,1243.7012075
2022-03-16,1231.3748583333333
2022-03-17,1232.9364091666666
2022-03-18,1230.0362695833335
2022-03-19,1126.29790875
2022-03-20,1035.88337625
2022-03-21,1076.492525
2022-03-22,1225.98039875
2022-03-23,1240.0587558333334
2022-03-24,1236.4467020833333
2022-03-25,1213.0691616666666
2022-03-26,1106.8544266666665
2022-03-27,1030.6097370833334
2022-03-28,1212.58320875
2022-03-29,1254.0768158333333
2022-03-30,1272.0702270833333
2022-03-31,1273.9730733333333
2022-04-01,1271.18817625
2022-04-02,1163.4776179166668
2022-04-03,1071.386935
2022-04-04,1250.6440225
2022-04-05,1287.2799499999999
2022-04-06,1291.2086408333332
2022-04-07,1268.5229308333335
2022-04-08,1236.1960016666667
2022-04-09,1115.3562425
2022-04-10,1027.5344558333334
2022-04-11,1205.5785704166667
2022-04-12,1232.0037516666666
2022-04-13,1216.58728125
2022-04-14,1114.9190545833333
2022-04-15,1049.1325575
2022-04-16,1059.8827283333333
2022-04-17,1049.5414158333333
2022-04-18,1263.3225708333332
2022-04-19,1283.5726841666667
2022-04-20,1263.849675
2022-04-21,1267.2781058333333
2022-04-22,1233.7235820833332
2022-04-23,1129.3616133333333
2022-04-24,1067.2242604166665
2022-04-25,1237.9699283333332
2022-04-26,1234.7327191666666
2022-04-27,1236.55395125
2022-04-28,1234.5443175
2022-04-29,1234.9247679166667
2022-04-30,1138.4127834782607
2022-05-01,1047.6746729166666
2022-05-02,1246.1478466666667
2022-05-03,1280.3853891666665
2022-05-04,1274.3323175
2022-05-05,1291.16511875
2022-05-06,1300.1160870833335
2022-05-07,1162.34285
2022-05-08,1091.85979
2022-05-09,1273.7067966666666
2022-05-10,1233.1311470833334
2022-05-11,1272.8907783333334
2022-05-12,1269.7650766666668
2022-05-13,1271.1068725
2022-05-14,1157.90005875
2022-05-15,1073.6978566666667
2022-05-16,1250.5449329166665
2022-05-17,1280.1644908333333
2022-05-18,1289.4496733333333
2022-05-19,1283.8761520833334
2022-05-20,1279.4257004166668
2022-05-21,1168.9779575
2022-05-22,1080.4699783333333
2022-05-23,1243.75064125
2022-05-24,1268.7749875
2022-05-25,1275.00135875
2022-05-26,1288.7062925
2022-05-27,1268.03195375
2022-05-28,1154.4170295833335
2022-05-29,1087.4706033333334
2022-05-30,1284.457285
2022-05-31,1284.4213233333332
2022-06-01,1272.7398791666667
2022-06-02,1255.9631304166667
2022-06-03,1255.5157320833334
2022-06-04,1148.9129679166665
2022-06-05,1080.8014154166667
2022-06-06,1255.7980975
2022-06-07,1278.5188291666666
2022-06-08,1294.6609483333334
2022-06-09,1269.96422
2022-06-10,1247.9932445833333
2022-06-11,1137.1466004166666
2022-06-12,1055.2461891666667
2022-06-13,1222.89226375
2022-06-14,1253.54657375
2022-06-15,1255.1739445833334
2022-06-16,1231.2795054166666
2022-06-17,1222.5109220833333
2022-06-18,1116.40595625
2022-06-19,1028.5750150000001
2022-06-20,1189.0742979166666
2022-06-21,1231.5444158333332
2022-06-22,1217.2256629166666
2022-06-23,1208.8810916666666
2022-06-24,1218.5380591666667
2022-06-25,1115.7199808333332
2022-06-26,1028.4631383333333
2022-06-27,1203.48121875
2022-06-28,1224.9663858333333
2022-06-29,1223.0931962500001
2022-06-30,1231.0873845833332
2022-07-01,1240.3550879166667
2022-07-02,1128.72004625
2022-07-03,1051.0259679166668
2022-07-04,1216.20621
2022-07-05,1243.8790308333334
2022-07-06,1234.1445708333333
2022-07-07,1233.8478725
2022-07-08,1228.4623325
2022-07-09,1123.1349916666666
2022-07-10,1037.6254116666667
2022-07-11,1220.6464370833332
2022-07-12,1233.7706183333332
2022-07-13,1243.564005
2022-07-14,1236.2422645833333
2022-07-15,1218.6031354166666
2022-07-16,1109.8605275
2022-07-17,1033.7137454166666
2022-07-18,1186.0929479166666
2022-07-19,1218.660615
2022-07-20,1241.6356258333333
2022-07-21,1244.1148070833333
2022-07-22,1242.2445570833333
2022-07-23,1123.6824033333335
2022-07-24,1037.6513733333334
2022-07-25,1205.9555025
2022-07-26,1235.5750766666667
2022-07-27,1229.9945166666666
2022-07-28,1209.1175083333335
2022-07-29,1203.7960620833333
2022-07-30,1093.2286362500001
2022-07-31,1017.1680920833334
2022-08-01,1186.2962091666666
2022-08-02,1218.8690741666667
2022-08-03,1220.2720816666667
2022-08-04,1234.4728545833334
2022-08-05,1214.7575145833332
2022-08-06,1111.1984995833334
2022-08-07,1030.8788870833334
2022-08-08,1200.6489575
2022-08-09,1221.3035470833333
2022-08-10,1221.7074020833334
2022-08-11,1232.4693770833335
2022-08-12,1226.48411
2022-08-13,1116.94068125
2022-08-14,1028.53463625
2022-08-15,1206.3472291666667
2022-08-16,1224.1731570833333
2022-08-17,1228.3517791666666
2022-08-18,1236.7367416666666
2022-08-19,1207.7630900000001
2022-08-20,1105.5564725
2022-08-21,1025.62554125
2022-08-22,1203.90886125
2022-08-23,1233.0724454166666
2022-08-24,1239.4642208333332
2022-08-25,1238.19712125
2022-08-26,1230.67129875
2022-08-27,1122.2954141666667
2022-08-28,1062.5707175
2022-08-29,1238.0641325
2022-08-30,1263.2166316666667
2022-08-31,1268.4502995833334
2022-09-01,1262.97839
2022-09-02,1253.6672170833333
2022-09-03,1140.20491875
2022-09-04,1055.7501595833335
2022-09-05,1235.7960466666666
2022-09-06,1270.524675
2022-09-07,1254.6326770833332
2022-09-08,1250.9143879166666
2022-09-09,1223.2547991666668
2022-09-10,1126.6526816666667
2022-09-11,1052.8670341666666
2022-09-12,1219.0249141666666
2022-09-13,1240.7692229166666
2022-09-14,1242.2326379166668
2022-09-15,1181.2793125
2022-09-16,1005.44743875
2022-09-17,1072.4618316666667
2022-09-18,1049.2388716666667
2022-09-19,1195.95953375
2022-09-20,1233.5994045833334
2022-09-21,1245.1913570833333
2022-09-22,1243.8361529166666
2022-09-23,1244.1454366666667
2022-09-24,1151.44474375
2022-09-25,1058.21825625
2022-09-26,1215.1447604166667
2022-09-27,1215.8321808333333
2022-09-28,1224.9531804166666
2022-09-29,1214.79796375
2022-09-30,1199.443175
2022-10-01,1100.4871145833333
2022-10-02,1024.9318729166666
2022-10-03,1195.128125
2022-10-04,1231.11874625
2022-10-05,1236.2630091666667
2022-10-06,1238.7633804166667
2022-10-07,1219.5479004166666
2022-10-08,1111.2426620833332
2022-10-09,1032.8642629166668
2022-10-10,1191.5389358333334
2022-10-11,1225.8727579166666
2022-10-12,1233.6321170833332
2022-10-13,1241.1958758333333
2022-10-14,1226.3788562500001
2022-10-15,1131.2090783333333
2022-10-16,1054.8012466666667
2022-10-17,1244.0896033333333
2022-10-18,1255.8721154166667
2022-10-19,1241.2903795833333
2022-10-20,1228.5148275
2022-10-21,1222.8269816666668
2022-10-22,1130.28710625
2022-10-23,1063.6161691666666
2022-10-24,1235.1234470833333
2022-10-25,1265.3909154166665
2022-10-26,1289.3005108333334
2022-10-27,1283.8850583333333
2022-10-28,1271.6521616666666
2022-10-29,1149.1808341666667
2022-10-30,1070.5942404166667
2022-10-31,1228.3602620833333
2022-11-01,1106.82401
2022-11-01,1224.6112033333334
2022-11-02,1133.5953704166666
2022-11-03,1226.3727041666666
2022-11-04,1233.8756741666666
2022-11-05,1134.628925
2022-11-06,1053.7343920833334
2022-11-07,1222.1169845833333
2022-11-08,1246.9946625
2022-11-09,1243.0284708333334
2022-11-10,1247.501555
2022-11-11,1238.866825
2022-11-12,1136.4735254166667
2022-11-13,1050.2787470833334
2022-11-14,1236.4556454166666
2022-11-15,1258.1415479166667
2022-11-16,1257.0238795833334
2022-11-17,1251.8987691666666
2022-11-18,1241.28677
2022-11-19,1123.6746379166666
2022-11-20,1026.6922954166666
2022-11-21,1050.3126195833333
2022-11-22,1208.0549341666667
2022-11-23,1231.5116595833333
2022-11-24,1233.1100129166666
2022-11-25,1202.7375933333333
2022-11-26,1115.0138245833334
2022-11-27,1054.118725
2022-11-28,1224.2118129166668
2022-11-29,1242.6380170833334
2022-11-30,1249.0500583333333
2022-12-01,1241.0635645833333
2022-12-02,1230.8592945833334
2022-12-03,1134.91828125
2022-12-04,1047.2414870833334
2022-12-05,1206.9315695833334
2022-12-06,1234.3525145833335
2022-12-07,1233.33723875
2022-12-08,1225.0261395833334
2022-12-09,1222.1423683333335
2022-12-10,1117.5394475
2022-12-11,1042.4482958333333
2022-12-12,1156.8063854166667
2022-12-13,1226.2849633333333
2022-12-14,1235.5037766666667
2022-12-15,1233.1931266666668
2022-12-16,1224.2189345833333
2022-12-17,1118.2810837499999
2022-12-18,1044.3747708333333
2022-12-19,1196.9079908333333
2022-12-20,1212.2849408333334
2022-12-21,1204.5859129166668
2022-12-22,1205.2328033333333
2022-12-23,1172.27755125
2022-12-24,1046.9470975
2022-12-25,935.1943245833332
2022-12-26,1115.6301766666668
2022-12-27,1142.6110345833333
2022-12-28,1145.1250095833334
2022-12-29,1139.2818037499999
2022-12-30,1123.38840875
2022-12-31,1030.6091741666667
2023-01-01,916.5229645833333
2023-01-02,1124.41994625
2023-01-03,1180.4657025
2023-01-04,1192.7592079166668
2023-01-05,1193.1658820833334
2023-01-06,1171.34098
2023-01-07,1086.1624520833334
2023-01-08,1015.5845679166667
2023-01-09,1186.58352375
2023-01-10,1208.1954583333334
2023-01-11,1209.2351204166666
2023-01-12,1212.96136875
2023-01-13,1206.08292875
2023-01-14,1096.1736575
2023-01-15,1024.7407129166666
2023-01-16,1195.1435566666667
2023-01-17,1220.49413375
2023-01-18,1224.2821462499999
2023-01-19,1222.8851908333334
2023-01-20,1214.2240908333333
2023-01-21,1109.2867724999999
2023-01-22,1030.804255
2023-01-23,1203.6346425
2023-01-24,1225.8092195833333
2023-01-25,1226.9826608333333
2023-01-26,1224.0606895833332
2023-01-27,1207.9964491666667
2023-01-28,1106.6421149999999
2023-01-29,1028.70080875
2023-01-30,1200.5281125
2023-01-31,1225.3781495833334
2023-02-01,1227.5139420833332
2023-02-02,1224.6872595833333
2023-02-03,1199.46495
2023-02-04,1084.9727645833334
2023-02-05,981.2751954166666
2023-02-06,1042.5830720833333
2023-02-07,1200.4215008333333
2023-02-08,1225.23899125
2023-02-09,1224.3152400000001
2023-02-10,1216.0602854166666
2023-02-11,1104.3613854166667
2023-02-12,1027.8011283333333
2023-02-13,1208.6192250000001
2023-02-14,1239.2283304166667
2023-02-15,1246.1896479166667
2023-02-16,1254.60099875
2023-02-17,1238.9293770833333
2023-02-18,1109.16711125
2023-02-19,1033.2189495833334
2023-02-20,1208.9811183333334
2023-02-21,1228.4932729166667
2023-02-22,1222.5666583333334
2023-02-23,1219.8497049999999
2023-02-24,1228.5373375
2023-02-25,1118.1196579166667
2023-02-26,1048.1150391666667
2023-02-27,1228.8184733333335
2023-02-28,1259.1259854166667
2023-03-01,1263.0516633333334
2023-03-02,1262.5264604166666
2023-03-03,1256.2662616666667
2023-03-04,1146.0336925
2023-03-05,1068.0379079166667
2023-03-06,1252.6917904166667
2023-03-07,1270.9356774999999
2023-03-08,1260.2193608333334
2023-03-09,1266.4646595833333
2023-03-10,1255.9230654166665
2023-03-11,1138.9502391666667
2023-03-12,1048.1730770833333
2023-03-13,1215.9734291666666
2023-03-14,1243.1486045833333
2023-03-15,1238.1179241666666
2023-03-16,1221.04141875
2023-03-17,1215.9604358333333
2023-03-18,1107.443135
2023-03-19,1005.5606204166667
2023-03-20,1039.6220725
2023-03-21,1207.2773916666667
2023-03-22,1230.7232975
2023-03-23,1263.11131875
2023-03-24,1248.2407254166667
2023-03-25,1158.4889125
2023-03-26,1060.9216641666667
2023-03-27,1264.52599375
2023-03-28,1286.3570575
2023-03-29,1266.0292170833334
2023-03-30,1256.87553875
2023-03-31,1260.33633875
2023-04-01,1154.1247541666667
2023-04-02,1047.09064125
2023-04-03,1248.2387420833334
2023-04-04,1260.35328375
2023-04-05,1245.3503354166667
2023-04-06,1125.0087350000001
2023-04-07,1052.3701058333334
2023-04-08,1047.3219025
2023-04-09,1022.8476833333333
2023-04-10,1212.8440945833333
2023-04-11,1215.5901970833334
2023-04-12,1219.8861629166665
2023-04-13,1200.9060154166666
2023-04-14,1228.3212195833332
2023-04-15,1129.0268420833333
2023-04-16,1053.0322291666666
2023-04-17,1225.8825516666666
2023-04-18,1262.1441925
2023-04-19,1276.1788966666666
2023-04-20,1284.6630149999999
2023-04-21,1274.5696683333333
2023-04-22,1155.5225716666666
2023-04-23,1067.4304416666666
2023-04-24,1265.4296891666665
2023-04-25,1290.4038195833334
2023-04-26,1300.830025
2023-04-27,1302.5026604166667
2023-04-28,1283.8376533333333
2023-04-29,1156.9160158333332
2023-04-30,1053.0976395833334
2023-05-01,1089.64766625
2023-05-02,1279.2225733333332
2023-05-03,1309.3725837499999
2023-05-04,1313.3608066666668
2023-05-05,1281.1266616666667
2023-05-06,1169.5805170833335
2023-05-07,1085.4324370833333
2023-05-08,1249.35067375
2023-05-09,1259.1142170833334
2023-05-10,1195.675655
2023-05-11,1251.7016145833334
2023-05-12,1251.5770583333333
2023-05-13,1135.614035
2023-05-14,1041.99430125
2023-05-15,1214.1742108333333
2023-05-16,1232.9437416666667
2023-05-17,1245.14112875
2023-05-18,1263.4004695833335
2023-05-19,1242.9918658333333
2023-05-20,1135.2819966666666
2023-05-21,1061.2393037499999
2023-05-22,1240.13166875
2023-05-23,1260.39732625
2023-05-24,1272.298615
2023-05-25,1283.4530954166667
2023-05-26,1276.7999033333333
2023-05-27,1157.7939270833333
2023-05-28,1072.6631433333334
2023-05-29,1229.5180170833335
2023-05-30,1261.3444641666667
2023-05-31,1279.4780820833332
2023-06-01,1305.4114029166667
2023-06-02,1308.5255908333334
2023-06-03,1193.2799729166666
2023-06-04,1104.9714979166667
2023-06-05,1299.1182520833333
2023-06-06,1270.7072625
2023-06-07,1312.6716441666667
2023-06-08,1300.3514908333334
2023-06-09,1300.5156770833335
2023-06-10,1193.7243104166666
2023-06-11,1130.4177366666665
2023-06-12,1307.81547125
2023-06-13,1345.0073025
2023-06-14,1371.06608625
2023-06-15,1376.0084333333334
2023-06-16,1374.5529116666667
2023-06-17,1227.374075
2023-06-18,1133.6876125000001
2023-06-19,1349.8234295833333
2023-06-20,1371.5991858333334
2023-06-21,1376.4279229166666
2023-06-22,1368.5452620833332
2023-06-23,1338.7457225
2023-06-24,1195.0348266666667
2023-06-25,1106.4646866666667
2023-06-26,1277.0614466666666
2023-06-27,1283.1297520833334
2023-06-28,1327.8301891666667
2023-06-29,1322.4438145833333
2023-06-30,1308.4549895833334
2023-07-01,1180.6211966666667
2023-07-02,1101.1412958333333
2023-07-03,1301.072635
2023-07-04,1328.9364333333333
2023-07-05,1331.2986333333333
2023-07-06,1325.6162529166666
2023-07-07,1303.5834883333334
2023-07-08,1182.3201504166666
2023-07-09,1062.2421375000001
2023-07-10,1247.9506604166666
2023-07-11,1259.5244404166667
2023-07-12,1257.8820995833332
2023-07-13,1261.6360570833333
2023-07-14,1249.7892341666668
2023-07-15,1155.0558666666666
2023-07-16,1055.05717375
2023-07-17,1239.6879970833334
2023-07-18,1260.764545
2023-07-19,1258.6336987500001
2023-07-20,1260.1903216666667
2023-07-21,1254.7647270833334
2023-07-22,1135.0317845833333
2023-07-23,1052.6982291666666
2023-07-24,1216.38153625
2023-07-25,1244.9086095833334
2023-07-26,1243.5478066666667
2023-07-27,1226.93492125
2023-07-28,1213.22419375
2023-07-29,1107.5186554166667
2023-07-30,1021.3768812500001
2023-07-31,1206.8975175
2023-08-01,1235.8790508333334
2023-08-02,1237.0403516666668
2023-08-03,1236.4918229166667
2023-08-04,1226.5502645833333
2023-08-05,1117.8153308333333
2023-08-06,1041.3574458333333
2023-08-07,1238.0518695833332
2023-08-08,1273.89340875
2023-08-09,1286.0620833333335
2023-08-10,1293.7077258333334
2023-08-11,1263.76127375
2023-08-12,1143.4471004166667
2023-08-13,1051.2949116666666
2023-08-14,1236.58927
2023-08-15,1236.6438925
2023-08-16,1233.7516166666667
2023-08-17,1233.52222875
2023-08-18,1237.1670550000001
2023-08-19,1120.3209395833335
2023-08-20,1025.17668
2023-08-21,1209.6075925
2023-08-22,1239.4482795833333
2023-08-23,1233.5740283333334
2023-08-24,1231.9015445833334
2023-08-25,1215.3763604166668
2023-08-26,1096.0407125
2023-08-27,1043.46418375
2023-08-28,1224.0459825
2023-08-29,1249.7984191666667
2023-08-30,1261.3662358333333
2023-08-31,1268.5235020833334
2023-09-01,1242.3803195833334
2023-09-02,1137.242385
2023-09-03,1064.2388941666666
2023-09-04,1210.24027375
2023-09-05,1275.1607975
2023-09-06,1277.76821125
2023-09-07,1273.3690358333333
2023-09-08,1259.1536241666665
2023-09-09,1139.08236125
2023-09-10,1061.14293375
2023-09-11,1238.87582125
2023-09-12,1262.7075216666667
2023-09-13,1277.1163391666666
2023-09-14,1281.8218658333333
2023-09-15,1209.5456991666667
2023-09-16,1006.6902216666667
2023-09-17,1051.8843991666665
2023-09-18,1243.3001679166666
2023-09-19,1271.0715916666666
2023-09-20,1286.39130125
2023-09-21,1293.0085216666666
2023-09-22,1291.8647308333334
2023-09-23,1184.0711795833333
2023-09-24,1099.4135891666667
2023-09-25,1263.7095916666667
2023-09-26,1284.4033491666667
2023-09-27,1289.03173
2023-09-28,1293.4061945833334
2023-09-29,1269.4433470833333
2023-09-30,1154.69649
2023-10-01,1099.1070170833334
2023-10-02,1285.16448625
2023-10-03,1311.6887104166667
2023-10-04,1305.3944333333334
2023-10-05,1310.8698154166666
2023-10-06,1293.8587445833334
2023-10-07,1173.9176991666666
2023-10-08,1079.874225
2023-10-09,1242.4499954166665
2023-10-10,1232.8264470833335
2023-10-11,1271.7495291666667
2023-10-12,1278.3100966666666
2023-10-13,1285.6740325
2023-10-14,1164.7509270833332
2023-10-15,1079.9924408333334
2023-10-16,1229.7874554166667
2023-10-17,1215.90387125
2023-10-18,1246.0400491666667
2023-10-19,1256.6387725
2023-10-20,1249.2035491666668
2023-10-21,1153.0696295833334
2023-10-22,1089.9999220833333
2023-10-23,1260.3846883333333
2023-10-24,1276.0937841666666
2023-10-25,1262.2370620833333
2023-10-26,1270.2414358333333
2023-10-27,1264.22849625
2023-10-28,1147.50286125
2023-10-29,1064.7503166666668
2023-10-30,1222.2170658333332
2023-10-31,1240.99067375
2023-11-01,1211.4916804166667
2023-11-02,1125.5618095833333
2023-11-03,1216.7700937500001
2023-11-04,1123.1291454166667
2023-11-05,1049.3987212499999
2023-11-06,1232.25514625
2023-11-07,1269.4464170833332
2023-11-08,1288.4612304166667
2023-11-09,1299.4537454166666
2023-11-10,1272.6403833333334
2023-11-11,1159.2009525
2023-11-12,1066.9663325
2023-11-13,1249.2590333333335
2023-11-14,1254.3682529166667
2023-11-15,1249.5198070833333
2023-11-16,1237.4776554166667
2023-11-17,1235.83264125
2023-11-18,1123.8192204166667
2023-11-19,1049.92630625
2023-11-20,1099.3879108333333
2023-11-21,1246.5302929166667
2023-11-22,1240.0999670833332
2023-11-23,1243.7875858333334
2023-11-24,1230.5156454166665
2023-11-25,1123.6012275
2023-11-26,1062.8581558333333
2023-11-27,1221.4609729166666
2023-11-28,1248.7642358333333
2023-11-29,1239.9575745833333
2023-11-30,1243.8748825
2023-12-01,1234.5526654166667
2023-12-02,1143.03237875
2023-12-03,1079.749435
2023-12-04,1233.3489620833334
2023-12-05,1251.5127412499999
2023-12-06,1264.1467949999999
2023-12-07,1254.7377858333332
2023-12-08,1241.6528908333332
2023-12-09,1141.7396266666667
2023-12-10,1066.8123833333334
2023-12-11,1223.05183375
2023-12-12,1201.68339375
2023-12-13,1247.2502441666668
2023-12-14,1262.05428625
2023-12-15,1242.72585375
2023-12-16,1137.4728770833333
2023-12-17,1055.1854087499999
2023-12-18,1203.0861970833332
2023-12-19,1224.84321875
2023-12-20,1221.5164829166667
2023-12-21,1213.9094554166666
2023-12-22,1195.5333058333333
2023-12-23,1107.6560070833334
2023-12-24,1031.3834729166667
2023-12-25,957.0969429166666
2023-12-26,1146.1376404166667
2023-12-27,1167.8341754166665
2023-12-28,1149.2074895833332
2023-12-29,1136.9248704166666
2023-12-30,1059.15108875
2023-12-31,995.6893429166666
